name,perceptual_spread,bark_length,interbark_interval,pitch,roughness,aggressive
split-2-70.wav,-1.4979627525301815,,0,1012.7643665883357,0.6979799870118677,1
split-2-71.wav,1.9635722718499515,,0,1096.2080751976073,0.6521174668095666,1
split-2-72.wav,-1.2392728654948364,,0.11313410064840367,930.9816816839729,0.6361286582148838,1
split-2-73.wav,0.7875855821014746,,0.25697846201695046,1030.260628070925,0.5996917521181467,1
split-2-74.wav,-0.3667020950506341,,0.2638579099545642,1099.219501029984,0.6356972997310821,1
split-2-75.wav,-0.99008766577629,,0.15705798805723972,1059.1805905241474,0.5984716948780011,1
split-2-76.wav,-1.6021819195794968,,0.22479423868312756,1061.1993591210805,0.6369215786611899,1
split-2-77.wav,0.6297254324348742,,0.1484478736766553,1098.3699674222369,0.6753690837810291,1
split-2-78.wav,1.008700237494427,,0.08143625009880642,961.5994384722784,0.5830831555780609,1
split-2-79.wav,-1.3428681788652987,,0.2897911483073211,1061.1993591210805,0.6196156043818348,1
split-2-80.wav,-1.29959611226813,,0.21326616288832917,952.1858548867018,0.6106473561772322,1
split-2-81.wav,-7.114371989046177,,0.24953596812893297,938.7417218543046,0.6627146916489252,1
split-2-82.wav,-6.324264339101651,,0.31271439014789404,1104.6028839551386,0.6325314340278595,1
split-2-83.wav,-7.2170709023437425,,0,1117.069002349925,0.7526582238630695,1
split-2-84.wav,-5.758554792672317,,0.2276889320224482,1056.4888990615702,0.6526564112715938,1
split-2-85.wav,-5.440757719657949,,0.2632270442743634,1103.593499656672,0.6561853410893429,1
split-2-86.wav,-6.897216340698074,,0.23067065356685174,1070.956740672923,0.6461730809326519,1
split-2-87.wav,-5.495816102928696,,0,1064.5802179021575,0.7296223975486356,1
split-2-88.wav,-5.771954893066965,,0.45006808143203486,1098.8998077333902,0.6884111270913178,1
split-2-89.wav,6.7413592808495615,,0,952.2003845332193,0.6457622463402254,1
split-2-90.wav,-5.133145403110273,,0.06742108049297592,1099.7957221821678,0.6118967511388337,1
split-2-91.wav,-3.428839477145239,,0.1718038636643288,1012.7489127946899,0.6081129255033789,1
split-2-92.wav,-2.174991655383881,,0,1096.881008331553,0.6734165107740008,1
split-2-93.wav,-0.1291895599040238,,0.30698125404007753,1098.2101167315177,0.6379854630963914,1
split-2-94.wav,4.341817356940627,,0.18305695959327242,1117.7248798352027,0.6291031750108398,1
split-2-95.wav,-1.1146166785488347,,0,1138.6028626361888,0.6395651739694543,1
split-2-96.wav,-1.5512927277627675,,0.45157416423239205,1054.4862208929715,0.6870533602433802,1
split-2-97.wav,-1.6061068743272173,,0.18571150476932063,1020.8395641956846,0.6384533868537222,1
split-2-98.wav,-4.207368735603364,,0.19902661773390704,1051.441977569238,0.6177180441384192,1
split-2-99.wav,-1.9223084874989667,,0,1089.47874385815,0.7656518031808881,1
split-2-100.wav,-4.249917749904995,,0.2660914349874295,1088.452735179675,0.6375685625071154,1
split-2-101.wav,-3.4636758027800383,,0.10818913296269735,1057.8266740926674,0.6355302964717663,1
split-2-102.wav,8.3023638893956,,0,568.6284981841486,0.605895956307855,1
split-2-103.wav,-5.669843201686401,,0.3477903149976493,1102.9374065370646,0.6474698601927559,1
split-2-104.wav,-6.779258595164,,0.11332111242905177,1066.0699163049035,0.6193460117111897,1
split-2-105.wav,-2.301842981624528,,0.07921996464752058,1066.0658495553953,0.6210699467000436,1
split-2-106.wav,0.9560894621303397,,0.18940072453112677,1063.0417865126535,0.6320129306304012,1
split-2-107.wav,4.0943973128994955,,0,944.1251869258705,0.6086726106048275,1
split-2-108.wav,2.770386202167611,,0.27657788465901356,992.8976882581827,0.6451300175962009,1
split-2-109.wav,1.5251585660845777,,0,1140.621662038026,0.7177114241008211,1
split-2-110.wav,-0.2623181238255725,,0.27464645436972224,935.6992446784162,0.6440315299444642,1
split-2-111.wav,4.3763403616083885,,0.2509327158111411,962.2943815424054,0.6357526927944042,1
split-2-112.wav,2.611040577669751,,0.2076941008493961,991.5518425268941,0.6186632037396793,1
split-2-113.wav,-3.041730665167705,,0.3014347187560978,1025.5500961333048,0.613264221894954,1
split-barkss-0.wav,4.753093540147539,,0,8.075197607348857,0.6319040745788274,1
split-barkss-1.wav,3.4950287202134405,,0.3643480205770521,69.31211279641101,0.6730999702496805,1
split-barkss-2.wav,-2.713388079439497,,0.26998303219297437,663.1654840924697,0.6411124150844064,1
split-barkss-3.wav,1.1410844662890973,,0.118108421119872,925.4301103981812,0.6201193749142349,1
split-barkss-4.wav,3.182116656020849,,0.34362022425249167,146.02426184481575,0.626952089250384,1
split-barkss-5.wav,4.354398039460751,,0,147.37235633411663,0.6630245759870332,1
split-barkss-6.wav,-0.5642088991876513,,0,109.6881008331553,0.7444576029534369,1
split-barkss-7.wav,-11.084948291352754,,0.13469932760018438,909.455252918288,0.6271715716587897,1
split-barkss-8.wav,-1.2394563385074164,,0.07347949868099268,943.4270608026916,0.6298152779386272,1
split-barkss-9.wav,5.65468469096249,,0.3260785972467892,1739.5321512497328,0.6289534124979885,1
split-barkss-10.wav,2.075072391339198,,0.3682642571858835,1646.667378765221,0.6900072857745884,1
split-barkss-11.wav,-9.053476895946005,,0.056884536060798734,636.9983177120884,0.6010236127407901,1
split-New Recording 5-0.wav,-2.575157331193445,,0.49073332922849583,1217.33603930784,0.6743970055157748,0
split-New Recording 5-1.wav,-2.1215330281755236,,0,1139.2757957701344,0.6868861605660467,0
split-New Recording 5-2.wav,2.3939297101085124,,0.21403086946405026,1544.3815424054687,0.6446146019147552,0
split-New Recording 5-3.wav,5.110074194064843,,0.17181299603174605,141.315958128605,0.5811771619631048,0
split-New Recording 5-4.wav,-2.3543515219502176,,0,1186.3811151463362,0.6909320330797257,0
split-New Recording 5-5.wav,0.9681346988662121,,0.18696064164607937,243.60179448835717,0.6668706551386813,0
split-New Recording 5-6.wav,-2.7638924733873402,,0.15582738185686065,1237.8416113527123,0.6462351349419875,0
split-New Recording 5-7.wav,9.44640789860621,,0.3119634827633193,216.68446913052765,0.5904818388957891,0
split-New Recording 5-8.wav,-2.0219413051475748,,0.2817240254444625,1222.0465712454604,0.650600359036151,0
split-New Recording 5-9.wav,-6.081670841791681,,0,1187.1627395922353,0.6625762118155624,0
